Substance,Liste des substances incompatibles
INDUCTEURS ENZYMATIQUES,"ANDROGÈNES;APRÉMILAST;ARIPIPRAZOLE;BAZÉDOXIFÈNE;2;BÉDAQUILINE;BICTÉGRAVIR;BORTEZOMIB;CABAZITAXEL;CABOTEGRAVIR;CASPOFUNGINE;CYCLOPHOSPHAMIDE;CYPROTERONE;DASABUVIR;DISOPYRAMIDE;DOCETAXEL;DOLUTÉGRAVIR;3;ESTROPROGESTATIFS CONTRACEPTIFS;ETOPOSIDE;FOSTEMSAVIR;GLASDÉGIB;GLUCOCORTICOÏDES (SAUF HYDROCORTISONE);GRAZOPREVIR + ELBASVIR;HYDROCORTISONE;IMMUNOSUPPRESSEURS;IRINOTECAN;ISAVUCONAZOLE;ITRACONAZOLE;IVACAFTOR (SEUL OU ASSOCIÉ);4;LEVONORGESTREL;LURASIDONE;MACITENTAN;MARAVIROC;MARIBAVIR;METHADONE;MIANSERINE;MIDOSTAURINE;NALOXEGOL;NÉTUPITANT;OLAPARIB;OMBITASVIR + PARITAPRÉVIR;OXYCODONE;PACLITAXEL;5;PROGESTATIFS CONTRACEPTIFS;PROGESTATIFS NON CONTRACEPTIFS, ASSOCIÉS OU NON À UN ESTROGÈNE;RÉGORAFÉNIB;RILPIVIRINE;ROLAPITANT;SERTRALINE;SOFOSBUVIR;TAMOXIFENE;TÉNOFOVIR ALAFÉNAMIDE;VÉMURAFÉNIB;VÉNÉTOCLAX;VINCA-ALCALOÏDES CYTOTOXIQUES;VISMODÉGIB"
INDUCTEURS ENZYMATIQUES PUISSANTS,"ABIRATERONE;6;AFATINIB;ALBENDAZOLE;ANTAGONISTES DES CANAUX CALCIQUES;ANTIARYTHMIQUES CLASSE IA;ANTIVITAMINES K;APIXABAN;APREPITANT;BOSENTAN;CANNABIDIOL;CLOZAPINE;COBICISTAT;DABIGATRAN;7;DAROLUTAMIDE;DEFERASIROX;DÉLAMANID;DOXYCYCLINE;DRONEDARONE;ESTROGÈNES NON CONTRACEPTIFS;FENTANYL;HALOPERIDOL;HORMONES THYROÏDIENNES;IDÉLALISIB;INHIBITEURS DE LA 5-ALPHA REDUCTASE;INHIBITEURS DE PROTÉASES BOOSTÉS PAR RITONAVIR;INHIBITEURS DE TYROSINE KINASES MÉTABOLISÉS;IVABRADINE;LÉDIPASVIR;8;LÉNACAPAVIR;METRONIDAZOLE;MIDAZOLAM;MINÉRALOCORTICOÏDES;MONTELUKAST;NIMODIPINE;OZANIMOD;PÉRAMPANEL;POSACONAZOLE;PRAZIQUANTEL;PROCARBAZINE;PROPAFENONE;QUETIAPINE;9;QUININE;RANOLAZINE;RIVAROXABAN;SACITUZUMAB;SOTORASIB;STIRIPENTOL;TELITHROMYCINE;THÉOPHYLLINE (ET, PAR EXTRAPOLATION, AMINOPHYLLINE);TIAGABINE;TICAGRELOR;ULIPRISTAL;VELPATASVIR;VITAMINE D;VORICONAZOLE;0;VOXELOTOR"
INHIBITEURS DE LA 5-ALPHA REDUCTASE,INDUCTEURS ENZYMATIQUES PUISSANTS;MILLEPERTUIS;RIFAMPICINE
INHIBITEURS DE LA CATÉCHOL-O-MÉTHYLTRANSFÉRASE (COMT),IMAO IRRÉVERSIBLES
INHIBITEURS DE LA PHOSPHODIESTERASE DE TYPE 5,ALPHABLOQUANTS À VISÉE UROLOGIQUE;ANTIHYPERTENSEURS ALPHA-BLOQUANTS;DÉRIVÉS NITRÉS ET APPARENTÉS;INHIBITEURS PUISSANTS DU CYP3A4;RIOCIGUAT;1
INHIBITEURS DE LA XANTHINE OXYDASE,"ANTIPURINES;THÉOPHYLLINE (ET, PAR EXTRAPOLATION, AMINOPHYLLINE)"
INHIBITEURS DE L'ENZYME DE CONVERSION,ACIDE ACETYLSALICYLIQUE;ANTAGONISTES DES RÉCEPTEURS DE L'ANGIOTENSINE II;ANTI-INFLAMMATOIRES NON STÉROÏDIENS;DIURÉTIQUES ÉPARGNEURS DE POTASSIUM (SEULS OU ASSOCIÉS);DIURÉTIQUES HYPOKALIÉMIANTS;EPLERENONE;ESTRAMUSTINE;GLIPTINES;INSULINE;LITHIUM;OR;POTASSIUM;SACUBITRIL;SIROLIMUS;2;SPIRONOLACTONE;SULFAMIDES HYPOGLYCÉMIANTS;TEMSIROLIMUS
INHIBITEURS DE L'HMG-COA RÉDUCTASE (STATINES),ACIDE FUSIDIQUE;ANTIVITAMINES K;COBIMÉTINIB;COLCHICINE;3;DAPTOMYCINE;ELTROMBOPAG;FIBRATES;GLIPTINES;GRAZOPREVIR + ELBASVIR;LÉDIPASVIR;LENALIDOMIDE;LÉTERMOVIR;ROXADUSTAT
INHIBITEURS DE PROTÉASES BOOSTÉS PAR RITONAVIR,"4;AFATINIB;ALBENDAZOLE;ANTIVITAMINES K;ATORVASTATINE;ATOVAQUONE;BUPRENORPHINE;CLARITHROMYCINE;CYPROTERONE;DIGOXINE;ESTROPROGESTATIFS CONTRACEPTIFS;HORMONES THYROÏDIENNES;IMMUNOSUPPRESSEURS;INDUCTEURS ENZYMATIQUES PUISSANTS;5;INHIBITEURS PUISSANTS DU CYP3A4;ITRACONAZOLE;LAMOTRIGINE;METHADONE;MILLEPERTUIS;NINTÉDANIB;PROGESTATIFS CONTRACEPTIFS;QUINIDINE;RIFABUTINE;RIFAMPICINE;ROSUVASTATINE;TALAZOPARIB;TÉNOFOVIR ALAFÉNAMIDE;6;THÉOPHYLLINE (ET, PAR EXTRAPOLATION, AMINOPHYLLINE);ULIPRISTAL;VENLAFAXINE;VORICONAZOLE"
INHIBITEURS DE TYROSINE KINASES MÉTABOLISÉS,ANTISÉCRÉTOIRES ANTIHISTAMINIQUES H2;ANTISÉCRÉTOIRES INHIBITEURS DE LA POMPE À PROTONS;INDUCTEURS ENZYMATIQUES PUISSANTS;INHIBITEURS PUISSANTS DU CYP3A4;MILLEPERTUIS;RIFAMPICINE
INHIBITEURS D'INTÉGRASE,CALCIUM;7;FER;MAGNÉSIUM;ZINC
INHIBITEURS DIRECTS DE LA THROMBINE À INDICATION SPÉCIFIQUE, AUTRES MÉDICAMENTS AGISSANT SUR L'HÉMOSTASE
INHIBITEURS PUISSANTS DU CYP3A4,"ALCALOÏDES DE L'ERGOT DE SEIGLE VASOCONSTRICTEURS;ALFENTANIL;ALFUZOSINE;ALPRAZOLAM;ANTAGONISTES DES CANAUX CALCIQUES;ANTISPASMODIQUES URINAIRES;8;APIXABAN;BÉDAQUILINE;BORTEZOMIB;BOSENTAN;BRENTUXIMAB;CABAZITAXEL;COBICISTAT;COLCHICINE;CORTICOÏDES MÉTABOLISÉS, NOTAMMENT INHALÉS;DAPOXÉTINE;DÉLAMANID;DISOPYRAMIDE;9;DOCETAXEL;DOMPERIDONE;DRONEDARONE;ÉLIGLUSTAT;EPLERENONE;ESZOPICLONE;FENTANYL;GLASDÉGIB;GRAZOPREVIR + ELBASVIR;HALOFANTRINE;IDÉLALISIB;INHIBITEURS DE LA PHOSPHODIESTERASE DE TYPE 5;INHIBITEURS DE PROTÉASES BOOSTÉS PAR RITONAVIR;0;INHIBITEURS DE TYROSINE KINASES MÉTABOLISÉS;IRINOTECAN;ISAVUCONAZOLE;IVABRADINE;IVACAFTOR (SEUL OU ASSOCIÉ);LOMITAPIDE;LUMEFANTRINE;LURASIDONE;MARAVIROC;MIDAZOLAM;MIDOSTAURINE;1;NALOXEGOL;OLAPARIB;OMBITASVIR + PARITAPRÉVIR;OXYCODONE;PANOBINOSTAT;PIMOZIDE;QUETIAPINE;QUININE;RANOLAZINE;RÉGORAFÉNIB;RIOCIGUAT;RIVAROXABAN;SILODOSINE;SIMVASTATINE;SUBSTRATS À RISQUE DU CYP3A4;2;SUFENTANIL;TAMSULOSINE;TELITHROMYCINE;TICAGRELOR;TOLVAPTAN;TRASTUZUMAB EMTANSINE;TRÉTINOÏNE;VÉNÉTOCLAX;VERAPAMIL;VINCA-ALCALOÏDES CYTOTOXIQUES;ZOLPIDEM;ZOPICLONE"
INHIBITEURS SÉLECTIFS DE LA RECAPTURE DE LA SÉROTONINE,"ANTIAGRÉGANTS PLAQUETTAIRES;ANTICOAGULANTS ORAUX;3;ANTIDÉPRESSEURS IMIPRAMINIQUES;ANTI-INFLAMMATOIRES NON STÉROÏDIENS;COBIMÉTINIB;CYPROHEPTADINE;IMAO IRRÉVERSIBLES;IMAO-A RÉVERSIBLES, Y COMPRIS OXAZOLIDINONES ET BLEU DE MÉTHYLÈNE;IMAO-B;LITHIUM;MILLEPERTUIS;ORLISTAT;TRAMADOL;TRIPTANS"
INSULINE,ALCOOL (BOISSON OU EXCIPIENT);ANALOGUES DE LA SOMATOSTATINE;4;BÊTA-2 MIMÉTIQUES;BÊTA-BLOQUANTS (SAUF ESMOLOL) (Y COMPRIS COLLYRES);BÊTA-BLOQUANTS DANS L'INSUFFISANCE CARDIAQUE;CHLORPROMAZINE;DANAZOL;INHIBITEURS DE L'ENZYME DE CONVERSION
INTERFERON ALFA,"FLUOROURACILE (ET, PAR EXTRAPOLATION, AUTRES FLUOROPYRIMIDINES)"
IPILIMUMAB,ANTICOAGULANTS ORAUX
IRINOTECAN,INDUCTEURS ENZYMATIQUES;INHIBITEURS PUISSANTS DU CYP3A4;MILLEPERTUIS
ISAVUCONAZOLE,INDUCTEURS ENZYMATIQUES;5;INHIBITEURS PUISSANTS DU CYP3A4;MILLEPERTUIS
ISONIAZIDE,"ANESTHÉSIQUES VOLATILS HALOGÉNÉS;CARBAMAZEPINE;DISULFIRAME;GLUCOCORTICOÏDES (SAUF HYDROCORTISONE);KETOCONAZOLE;PHÉNYTOÏNE (ET, PAR EXTRAPOLATION, FOSPHÉNYTOÏNE);PYRAZINAMIDE;RIFAMPICINE;STAVUDINE"
ISOPRENALINE,ANESTHÉSIQUES VOLATILS HALOGÉNÉS
ITRACONAZOLE,AFATINIB;6;ANTISÉCRÉTOIRES ANTIHISTAMINIQUES H2;ANTISÉCRÉTOIRES INHIBITEURS DE LA POMPE À PROTONS;APREPITANT;ATORVASTATINE;BUPRENORPHINE;BUSPIRONE;BUSULFAN;DABIGATRAN;DIGOXINE;ÉDOXABAN;ELVITÉGRAVIR;HYDROQUINIDINE;IMMUNOSUPPRESSEURS;INDUCTEURS ENZYMATIQUES;7;INHIBITEURS DE PROTÉASES BOOSTÉS PAR RITONAVIR;MILLEPERTUIS;NINTÉDANIB;QUINIDINE;SALMETEROL;TALAZOPARIB;TÉNOFOVIR ALAFÉNAMIDE;TRABECTÉDINE;VENLAFAXINE
IVABRADINE,AZITHROMYCINE;DILTIAZEM;INDUCTEURS ENZYMATIQUES PUISSANTS;INHIBITEURS PUISSANTS DU CYP3A4;JOSAMYCINE;8;MILLEPERTUIS;PAMPLEMOUSSE (JUS ET FRUIT);RIFAMPICINE;VERAPAMIL
IVACAFTOR (SEUL OU ASSOCIÉ),FLUCONAZOLE;INDUCTEURS ENZYMATIQUES;INHIBITEURS PUISSANTS DU CYP3A4;PAMPLEMOUSSE (JUS ET FRUIT)
JOSAMYCINE,"CARBAMAZEPINE;CICLOSPORINE;DISOPYRAMIDE;HALOFANTRINE;9;IVABRADINE;PIMOZIDE;SILDENAFIL;TACROLIMUS;THÉOPHYLLINE (ET, PAR EXTRAPOLATION, AMINOPHYLLINE)"
KETAMINE,TICLOPIDINE
KETOCONAZOLE,AFATINIB;ANTISÉCRÉTOIRES ANTIHISTAMINIQUES H2;ANTISÉCRÉTOIRES INHIBITEURS DE LA POMPE À PROTONS;ATORVASTATINE;BUPRENORPHINE;DABIGATRAN;ELVITÉGRAVIR;FIDAXOMICINE;IMMUNOSUPPRESSEURS;0;ISONIAZIDE;LERCANIDIPINE;NEVIRAPINE;NINTÉDANIB;RIFAMPICINE;SALMETEROL;TÉNOFOVIR ALAFÉNAMIDE;VENLAFAXINE
LAMIVUDINE,CLADRIBINE;SORBITOL
LAMOTRIGINE,"CARBAMAZEPINE;ESTROPROGESTATIFS CONTRACEPTIFS;INHIBITEURS DE PROTÉASES BOOSTÉS PAR RITONAVIR;1;OXCARBAZEPINE;VALPROÏQUE (ACIDE) ET, PAR EXTRAPOLATION, VALPROMIDE"
LANSOPRAZOLE,TACROLIMUS
LAPATINIB,TÉDIZOLIDE
LAXATIFS (TYPE MACROGOL), MÉDICAMENTS ADMINISTRÉS PAR VOIE ORALE
LÉDIPASVIR,ANTISÉCRÉTOIRES INHIBITEURS DE LA POMPE À PROTONS;INDUCTEURS ENZYMATIQUES PUISSANTS;INHIBITEURS DE L'HMG-COA RÉDUCTASE (STATINES);MILLEPERTUIS;RIFABUTINE;RIFAMPICINE;2;TENOFOVIR DISOPROXIL
LÉNACAPAVIR,ATAZANAVIR;EFAVIRENZ;INDUCTEURS ENZYMATIQUES PUISSANTS;MILLEPERTUIS;OXCARBAZEPINE;RIFAMPICINE
LENALIDOMIDE,INHIBITEURS DE L'HMG-COA RÉDUCTASE (STATINES)
LERCANIDIPINE,CICLOSPORINE;KETOCONAZOLE;PAMPLEMOUSSE (JUS ET FRUIT)
LÉTERMOVIR,ALCALOÏDES DE L'ERGOT DE SEIGLE VASOCONSTRICTEURS;IMMUNOSUPPRESSEURS;3;INHIBITEURS DE L'HMG-COA RÉDUCTASE (STATINES);PIMOZIDE;VORICONAZOLE
LEVOCARNITINE,ANTIVITAMINES K
LEVODOPA,BACLOFENE;FER;IMAO-B;METHYLDOPA;NEUROLEPTIQUES ANTIÉMÉTIQUES;NEUROLEPTIQUES ANTIPSYCHOTIQUES (SAUF CLOZAPINE);RESERPINE;SPIRAMYCINE;TETRABENAZINE;4
LEVOFLOXACINE,SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
LEVONORGESTREL,INDUCTEURS ENZYMATIQUES
LIDOCAINE,AMIODARONE;BÊTA-BLOQUANTS (SAUF ESMOLOL) (Y COMPRIS COLLYRES);BÊTA-BLOQUANTS DANS L'INSUFFISANCE CARDIAQUE;CIMETIDINE;FLUVOXAMINE
LINCOSANIDES,CURARES
LINEZOLIDE,CLARITHROMYCINE;RIFAMPICINE
LITHIUM,ACETAZOLAMIDE;5;ANTAGONISTES DES RÉCEPTEURS DE L'ANGIOTENSINE II;ANTI-INFLAMMATOIRES NON STÉROÏDIENS;CAFEINE;CALCITONINE;CARBAMAZEPINE;DIURÉTIQUES DE L'ANSE;DIURÉTIQUES ÉPARGNEURS DE POTASSIUM (SEULS OU ASSOCIÉS);DIURÉTIQUES THIAZIDIQUES ET APPARENTÉS;GLYCEROL;INHIBITEURS DE L'ENZYME DE CONVERSION;INHIBITEURS SÉLECTIFS DE LA RECAPTURE DE LA SÉROTONINE;MANNITOL;METHYLDOPA;METRONIDAZOLE;6;NEUROLEPTIQUES;ORLISTAT;SODIUM (BICARBONATE DE);SODIUM (CHLORURE DE);THEOPHYLLINE;TOPIRAMATE
LOMITAPIDE,DILTIAZEM;INHIBITEURS PUISSANTS DU CYP3A4;MILLEPERTUIS
LOMUSTINE,CIMETIDINE
LOSARTAN,FLUCONAZOLE
LUMEFANTRINE,7;INHIBITEURS PUISSANTS DU CYP3A4
LURASIDONE,INDUCTEURS ENZYMATIQUES;INHIBITEURS PUISSANTS DU CYP3A4;MILLEPERTUIS;PAMPLEMOUSSE (JUS ET FRUIT)
MACITENTAN,INDUCTEURS ENZYMATIQUES;MILLEPERTUIS
MACROLIDES (SAUF SPIRAMYCINE),ALCALOÏDES DE L'ERGOT DE SEIGLE DOPAMINERGIQUES;ANTIVITAMINES K;COLCHICINE;DIGOXINE;DIHYDROERGOTAMINE;ERGOTAMINE
MAGNÉSIUM,INHIBITEURS D'INTÉGRASE;8;ROXADUSTAT
MANNITOL,LITHIUM
MARAVIROC,FOSAMPRENAVIR;INDUCTEURS ENZYMATIQUES;INHIBITEURS PUISSANTS DU CYP3A4;MILLEPERTUIS
MARIBAVIR,GANCICLOVIR;IMMUNOSUPPRESSEURS;INDUCTEURS ENZYMATIQUES;VALGANCICLOVIR
MÉDICAMENTS À L'ORIGINE D'ATTEINTES MUSCULAIRES, AUTRES MÉDICAMENTS À L'ORIGINE D'ATTEINTES MUSCULAIRES
MÉDICAMENTS À L'ORIGINE D'UN HYPOGONADISME MASCULIN,SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES;9
MÉDICAMENTS À L'ORIGINE D'UN SYNDROME SÉROTONINERGIQUE, AUTRES MÉDICAMENTS À L'ORIGINE D'UN SYNDROME SÉROTONINERGIQUE
MÉDICAMENTS À L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE,DAPOXÉTINE;MÉDICAMENTS ABAISSANT LA PRESSION ARTÉRIELLE
MÉDICAMENTS À RISQUE LORS DU SEVRAGE TABAGIQUE,TRAITEMENTS DE SUBSTITUTION NICOTINIQUE
MÉDICAMENTS ABAISSANT LA PRESSION ARTÉRIELLE,0;MÉDICAMENTS À L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
MÉDICAMENTS ABAISSANT LE SEUIL ÉPILEPTOGÈNE, AUTRES MÉDICAMENTS ABAISSANT LE SEUIL ÉPILEPTOGÈNE
MÉDICAMENTS ATROPINIQUES, AUTRES MÉDICAMENTS ATROPINIQUES;ANTICHOLINESTÉRASIQUES;MORPHINIQUES
MÉDICAMENTS MÉTHÉMOGLOBINISANTS, AUTRES MÉDICAMENTS MÉTHÉMOGLOBINISANTS
MÉDICAMENTS MIXTES ADRÉNERGIQUES-SÉROTONINERGIQUES,"ADRÉNALINE (VOIE BUCCO-DENTAIRE OU SOUS-CUTANÉE);ANTIAGRÉGANTS PLAQUETTAIRES;ANTICOAGULANTS ORAUX;1;ANTI-INFLAMMATOIRES NON STÉROÏDIENS;COBIMÉTINIB;IMAO IRRÉVERSIBLES;IMAO-A RÉVERSIBLES, Y COMPRIS OXAZOLIDINONES ET BLEU DE MÉTHYLÈNE;ORLISTAT;SYMPATHOMIMÉTIQUES ALPHA ET BÊTA (VOIE IM ET IV)"
MÉDICAMENTS NÉPHROTOXIQUES, AUTRES MÉDICAMENTS NÉPHROTOXIQUES
MÉDICAMENTS OTOTOXIQUES, AUTRES MÉDICAMENTS OTOTOXIQUES
MÉDICAMENTS SÉDATIFS,2; AUTRES MÉDICAMENTS SÉDATIFS;ALCOOL (BOISSON OU EXCIPIENT)
"MÉDICAMENTS, BRADYKININE ET ANGIO-ŒDÈME", AUTRES MEDICAMENTS À RISQUE D'ANGIO-ŒDÈME
MEFLOQUINE,QUININE
MEQUITAZINE,BUPROPION;CINACALCET;DULOXETINE;FLUOXETINE;PAROXETINE;TERBINAFINE;3
METFORMINE,ALCOOL (BOISSON OU EXCIPIENT);DIURÉTIQUES DE L'ANSE;DOLUTÉGRAVIR;PRODUITS DE CONTRASTE IODÉS
METHADONE,ANTITUSSIFS MORPHINE-LIKE;ANTITUSSIFS MORPHINIQUES VRAIS;APALUTAMIDE;CIMETIDINE;FLUVOXAMINE;INDUCTEURS ENZYMATIQUES;4;INHIBITEURS DE PROTÉASES BOOSTÉS PAR RITONAVIR;MILLEPERTUIS;MORPHINIQUES AGONISTES-ANTAGONISTES;QUETIAPINE;SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES;VORICONAZOLE
METHENAMINE,SULFAMETHIZOL
METHOTREXATE,ACIDE ACETYLSALICYLIQUE;ACITRETINE;ANTI-INFLAMMATOIRES NON STÉROÏDIENS;5;ANTISÉCRÉTOIRES INHIBITEURS DE LA POMPE À PROTONS;CICLOSPORINE;CIPROFLOXACINE;PÉNICILLINES;PONATINIB;PROBENECIDE;SULFAMIDES ANTIBACTÉRIENS;TÉDIZOLIDE;TRIMETHOPRIME
METHYLDOPA,FER;LEVODOPA;LITHIUM;6
MÉTHYLERGOMÉTRINE,SULPROSTONE
METHYLPREDNISOLONE,ANTIVITAMINES K;CICLOSPORINE
METOPROLOL,"ABIRATERONE;BUPROPION;CIMETIDINE;CINACALCET;DARIFENACINE;DULOXETINE;FLUOXETINE;MIRABÉGRON;PAROXETINE;7;PHÉNOBARBITAL (ET, PAR EXTRAPOLATION, PRIMIDONE);RIFAMPICINE;ROLAPITANT;TERBINAFINE"
METRONIDAZOLE,"BUSULFAN;DISULFIRAME;FLUOROURACILE (ET, PAR EXTRAPOLATION, AUTRES FLUOROPYRIMIDINES);INDUCTEURS ENZYMATIQUES PUISSANTS;LITHIUM;RIFAMPICINE"
METYRAPONE,"PHÉNYTOÏNE (ET, PAR EXTRAPOLATION, FOSPHÉNYTOÏNE)"
MEXILETINE,"BÊTA-BLOQUANTS DANS L'INSUFFISANCE CARDIAQUE;CAFEINE;8;FLUVOXAMINE;PHÉNYTOÏNE (ET, PAR EXTRAPOLATION, FOSPHÉNYTOÏNE);THÉOPHYLLINE (ET, PAR EXTRAPOLATION, AMINOPHYLLINE)"
MIANSERINE,INDUCTEURS ENZYMATIQUES
MICONAZOLE,"ANTIVITAMINES K;PHÉNYTOÏNE (ET, PAR EXTRAPOLATION, FOSPHÉNYTOÏNE);SULFAMIDES HYPOGLYCÉMIANTS"
MIDAZOLAM,DILTIAZEM;FLUCONAZOLE;INDUCTEURS ENZYMATIQUES PUISSANTS;INHIBITEURS PUISSANTS DU CYP3A4;MILLEPERTUIS;9;OMBITASVIR + PARITAPRÉVIR;RIFAMPICINE;ROXITHROMYCINE;STIRIPENTOL;VERAPAMIL
MIDECAMYCINE,CICLOSPORINE
MIDODRINE,DIGOXINE;IMAO IRRÉVERSIBLES
MIDOSTAURINE,INDUCTEURS ENZYMATIQUES;INHIBITEURS PUISSANTS DU CYP3A4;MILLEPERTUIS
MIFAMURTIDE,ANTI-INFLAMMATOIRES NON STÉROÏDIENS;CICLOSPORINE;0;CORTICOÏDES;TACROLIMUS
MILLEPERTUIS,"ANTICONVULSIVANTS MÉTABOLISÉS;ANTISÉCRÉTOIRES INHIBITEURS DE LA POMPE À PROTONS;ANTIVITAMINES K;BÉDAQUILINE;BICTÉGRAVIR;BUSPIRONE;CANNABIDIOL;CARBAMAZEPINE;CLOZAPINE;COBICISTAT;CYCLOPHOSPHAMIDE;CYPROTERONE;1;DASABUVIR;DIGOXINE;DOCETAXEL;DOLUTÉGRAVIR;DRONEDARONE;EFAVIRENZ;ESTROPROGESTATIFS CONTRACEPTIFS;ETOPOSIDE;FEXOFENADINE;FOSTEMSAVIR;GILTÉRITINIB;GLÉCAPRÉVIR + PIBRENTASVIR;HORMONES THYROÏDIENNES;IDÉLALISIB;2;IMAO IRRÉVERSIBLES;IMAO-A RÉVERSIBLES, Y COMPRIS OXAZOLIDINONES ET BLEU DE MÉTHYLÈNE;IMMUNOSUPPRESSEURS;INHIBITEURS DE LA 5-ALPHA REDUCTASE;INHIBITEURS DE PROTÉASES BOOSTÉS PAR RITONAVIR;INHIBITEURS DE TYROSINE KINASES MÉTABOLISÉS;INHIBITEURS SÉLECTIFS DE LA RECAPTURE DE LA SÉROTONINE;IRINOTECAN;ISAVUCONAZOLE;ITRACONAZOLE;IVABRADINE;LÉDIPASVIR;LÉNACAPAVIR;3;LOMITAPIDE;LURASIDONE;MACITENTAN;MARAVIROC;METHADONE;MIDAZOLAM;MIDOSTAURINE;NEVIRAPINE;NINTÉDANIB;OLAPARIB;OXYCODONE;PACLITAXEL;PROGESTATIFS CONTRACEPTIFS;PROPAFENONE;QUETIAPINE;4;RÉGORAFÉNIB;RILPIVIRINE;ROLAPITANT;SIMVASTATINE;SOFOSBUVIR;TAMOXIFENE;TELITHROMYCINE;THÉOPHYLLINE (ET, PAR EXTRAPOLATION, AMINOPHYLLINE);TICAGRELOR;ULIPRISTAL;VELPATASVIR;VÉNÉTOCLAX;VERAPAMIL;VINCA-ALCALOÏDES CYTOTOXIQUES;5;VISMODÉGIB;VORICONAZOLE"
MINÉRALOCORTICOÏDES,INDUCTEURS ENZYMATIQUES PUISSANTS;RIFAMPICINE
MIRABÉGRON,METOPROLOL;PROPAFENONE
MITOMYCINE C,VINCA-ALCALOÏDES CYTOTOXIQUES
MITOTANE,DASABUVIR;FOSTEMSAVIR;SPIRONOLACTONE
MOCLOBEMIDE,CIMETIDINE
MODAFINIL,CICLOSPORINE;6;ESTROPROGESTATIFS CONTRACEPTIFS
MONTELUKAST,INDUCTEURS ENZYMATIQUES PUISSANTS;RIFAMPICINE
MORPHINE,RIFAMPICINE
MORPHINIQUES,BARBITURIQUES;BENZODIAZÉPINES ET APPARENTÉS;MÉDICAMENTS ATROPINIQUES;OXYBATE DE SODIUM
MORPHINIQUES AGONISTES-ANTAGONISTES,ANALGÉSIQUES MORPHINIQUES DE PALIER II;ANALGÉSIQUES MORPHINIQUES DE PALIER III;ANTITUSSIFS MORPHINIQUES VRAIS;METHADONE;7;MORPHINIQUES ANTAGONISTES PARTIELS
MORPHINIQUES ANTAGONISTES PARTIELS,ANALGÉSIQUES MORPHINIQUES DE PALIER II;ANALGÉSIQUES MORPHINIQUES DE PALIER III;MORPHINIQUES AGONISTES-ANTAGONISTES;MORPHINIQUES EN TRAITEMENT DE SUBSTITUTION
MORPHINIQUES EN TRAITEMENT DE SUBSTITUTION,MORPHINIQUES ANTAGONISTES PARTIELS
MYCOPHENOLATE MOFETIL,ANTISÉCRÉTOIRES INHIBITEURS DE LA POMPE À PROTONS;FLUOROQUINOLONES;PÉNICILLINES A;VACCINS VIVANTS ATTÉNUÉS
MYCOPHENOLATE SODIQUE,VACCINS VIVANTS ATTÉNUÉS
NALOXEGOL,DILTIAZEM;INDUCTEURS ENZYMATIQUES;8;INHIBITEURS PUISSANTS DU CYP3A4;PAMPLEMOUSSE (JUS ET FRUIT);VERAPAMIL
NEBIVOLOL,FLUOXETINE;PAROXETINE
NÉTUPITANT,INDUCTEURS ENZYMATIQUES
NEUROLEPTIQUES,BÊTA-BLOQUANTS DANS L'INSUFFISANCE CARDIAQUE;LITHIUM;ORLISTAT
NEUROLEPTIQUES ANTIÉMÉTIQUES,DOPAMINERGIQUES;LEVODOPA
NEUROLEPTIQUES ANTIPSYCHOTIQUES (SAUF CLOZAPINE),"9;ANTIPARKINSONIENS DOPAMINERGIQUES;ARIPIPRAZOLE;DOPAMINERGIQUES, HORS PARKINSON;LEVODOPA"
NEUROLEPTIQUES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES,SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
NEVIRAPINE,ANTIVITAMINES K;ATAZANAVIR;FLUCONAZOLE;FOSAMPRENAVIR;KETOCONAZOLE;MILLEPERTUIS;RIFAMPICINE;0;VORICONAZOLE
NICARDIPINE,IMMUNOSUPPRESSEURS
NICORANDIL,ACIDE ACETYLSALICYLIQUE;ANTI-INFLAMMATOIRES NON STÉROÏDIENS
NIFEDIPINE,CICLOSPORINE;CIMETIDINE;DILTIAZEM
NIMODIPINE,"INDUCTEURS ENZYMATIQUES PUISSANTS;RIFAMPICINE;VALPROÏQUE (ACIDE) ET, PAR EXTRAPOLATION, VALPROMIDE"
NINTÉDANIB,"AMIODARONE;CARBAMAZEPINE;1;CICLOSPORINE;ERYTHROMYCINE;INHIBITEURS DE PROTÉASES BOOSTÉS PAR RITONAVIR;ITRACONAZOLE;KETOCONAZOLE;MILLEPERTUIS;PHÉNYTOÏNE (ET, PAR EXTRAPOLATION, FOSPHÉNYTOÏNE);RIFAMPICINE;VERAPAMIL"
NORFLOXACINE,"CAFEINE;CALCIUM;SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES;THÉOPHYLLINE (ET, PAR EXTRAPOLATION, AMINOPHYLLINE)"
NORTRIPTYLINE,BUPROPION;2
NOSCAPINE,ANTIVITAMINES K
OLANZAPINE,CARBAMAZEPINE;FLUVOXAMINE
